Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.0%    JS: ^res.get /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/response.js:811:19
      1  100.0%      JS: ^send /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%          JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.0%    JS: ^render /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/response.js:1016:29
      1  100.0%      JS: ^auth file:///Users/robertomora/Documents/Coding/Backend%20Course/Backend%20Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/middlewares/authorization.js:2:36
      1  100.0%        JS: ^handle /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ^next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/route.js:116:16
      1  100.0%            JS: ^dispatch /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/route.js:98:45
      1    1.0%    JS: ^pushStackLiteral /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1  100.0%      JS: ^pushProgram /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      1  100.0%        JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.0%    JS: ^pushMany /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:740:13
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/abstract_cursor.js:444:42
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:349:18
      1  100.0%            t _Builtins_CallApiCallback
      1    1.0%    JS: ^processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:204:26
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ^processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%      JS: *writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%        JS: ^_write node:internal/streams/writable:286:16
      1  100.0%          JS: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%            JS: ^ondata node:internal/streams/readable:764:18
      1    1.0%    JS: ^parseurl /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/parseurl/index.js:35:19
      1  100.0%      JS: ^getPathname /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:537:21
      1  100.0%        JS: ^next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: ^expressInit /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            JS: ^handle /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/layer.js:86:49
      1    1.0%    JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%      JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%          JS: *emit node:events:460:44
      1  100.0%            JS: ^processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.0%    JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%      JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%        JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%          JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    1.0%    JS: ^ns /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:293:12
      1  100.0%      JS: ^continueScramConversation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:61:44
      1    1.0%    JS: ^next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%      JS: ^lex /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%        JS: ^lex /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%          JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            JS: ^parseWithoutProcessing /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    1.0%    JS: ^main /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1  100.0%      JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%        JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%          JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    1.0%    JS: ^lookupOnContext /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%      JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    1.0%    JS: ^jsonParser /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%      JS: *trim_prefix /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:293:23
      1  100.0%        JS: *next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:177:16
      1  100.0%          JS: ^error /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/serve-static/index.js:115:39
      1  100.0%            JS: *emit node:events:460:44
      1    1.0%    JS: ^isURLInstance node:internal/url:1565:23
      1  100.0%      JS: ^toPathIfFileURL node:internal/url:1569:25
      1  100.0%        JS: ^<anonymous> node:internal/fs/utils:685:42
      1  100.0%          JS: ^readdir node:fs:1407:17
      1  100.0%            JS: ^Glob._readdir /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/node_modules/glob/glob.js:525:36
      1    1.0%    JS: ^isMap /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/utils.js:76:15
      1  100.0%      JS: ^serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        JS: *serializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          JS: ^serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            JS: ^serialize /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/bson.js:110:19
      1    1.0%    JS: ^isFinished /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:65:20
      1  100.0%      JS: ^onFinished /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:45:20
      1  100.0%        JS: ^logger /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/index.js:103:26
      1  100.0%          JS: *trim_prefix /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:177:16
      1    1.0%    JS: ^invokeAmbiguous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%      JS: ^compile /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    1.0%    JS: ^getReadPreference /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:8:27
      1  100.0%      JS: ^command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        JS: ^executeScram /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:74:22
      1  100.0%          JS: ^auth /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/auth/scram.js:39:9
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:88:85
      1    1.0%    JS: ^get loadBalanced /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:148:21
      1  100.0%      JS: ^release /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:620:12
      1  100.0%        JS: *endSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%          JS: *executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    1.0%    JS: ^get isDataBearing /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server_description.js:76:22
      1  100.0%      JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology_description.js:231:55
      1  100.0%        t _Builtins_ArraySome
      1  100.0%          JS: ^get hasDataBearingServers /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology_description.js:230:30
      1  100.0%            JS: ^shouldCheckForSessionSupport /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:303:33
      1    1.0%    JS: ^get canRetryWrite /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/update.js:16:22
      1  100.0%      JS: *executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      1    1.0%    JS: ^deserializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%      JS: ^deserialize /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        JS: ^deserialize /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/bson.js:161:21
      1  100.0%          JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%            JS: ^onMessage /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:157:14
      1    1.0%    JS: ^construct node:internal/streams/destroy:219:19
      1  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: ^connect node:_tls_wrap:1602:35
      1  100.0%      JS: ^makeConnection /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%        JS: ^connect /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%          JS: ^createConnection /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:350:21
      1  100.0%            JS: *processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1    1.0%    JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%      JS: ^ret /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%        JS: ^ExpressHandlebars._renderTemplate /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            JS: *step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.0%    JS: ^applySession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:649:22
      1  100.0%      JS: *command /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%          JS: *processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      1  100.0%            JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:183:26
      1    1.0%    JS: ^accept /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1  100.0%      JS: ^WhitespaceControl.Program /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1  100.0%        JS: ^accept /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1  100.0%          JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%            JS: ^compileInput /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.0%    JS: ^_flush node:_http_outgoing:1058:51
      1  100.0%      JS: ^assignSocket node:_http_server:275:62
      1  100.0%        JS: ^parserOnIncoming node:_http_server:961:26
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: ^_addListener node:events:541:22
      1  100.0%      JS: ^addListener node:events:604:58
      1  100.0%        JS: ^once node:events:646:44
      1  100.0%          JS: ^startSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/mongo_client.js:240:17
      1  100.0%            JS: ^executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1    1.0%    JS: ^TLSSocket.getPeerCertificate node:_tls_wrap:989:50
      1  100.0%      JS: ^onConnectSecure node:_tls_wrap:1521:25
      1  100.0%        JS: *emit node:events:460:44
      1  100.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:923:43
      1  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:731:27
      1    1.0%    JS: ^SourceNode_walk /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%      JS: ^SourceNode_walk /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%        JS: ^SourceNode_walk /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%          JS: ^SourceNode_walk /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%            JS: ~SourceNode_toString /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:318:61
      1    1.0%    JS: ^Socket._writeGeneric node:net:874:42
      1  100.0%      JS: ^Socket._writev node:net:906:36
      1  100.0%        JS: ^doWrite node:internal/streams/writable:401:17
      1  100.0%          JS: ^clearBuffer node:internal/streams/writable:532:21
      1  100.0%            JS: ^Writable.uncork node:internal/streams/writable:344:37
      1    1.0%    JS: ^ReadableState node:internal/streams/readable:83:23
      1  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.0%    JS: ^Program /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%      JS: ^accept /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
